filename,true,pred,conf
real_3715_9063.jpg,Fake,Real,0.8027278184890747
real_5259_9028.jpg,Fake,Real,0.8027278184890747
real_4020_5830.jpg,Fake,Real,0.8027278184890747
real_36353_9206.jpg,Fake,Real,0.6322641670703888
real_1561_9568.jpg,Fake,Real,0.8027278184890747
real_18946_6710.jpg,Fake,Real,0.8027278184890747
real_21839_4735.jpg,Fake,Real,0.8027278184890747
real_24309_5954.jpg,Fake,Real,0.6398392915725708
real_2976_8632.jpg,Fake,Real,0.8027278184890747
real_3772_1580.jpg,Fake,Real,0.8027278184890747
real_34444_5074.jpg,Fake,Real,0.8027278184890747
real_28805_3026.jpg,Fake,Real,0.8027278184890747
real_24901_3433.jpg,Fake,Real,0.8027278184890747
fake_7455_6039.jpg,Real,Fake,0.7331215143203735
real_24242_2531.jpg,Fake,Real,0.8027278184890747
real_22733_3942.jpg,Fake,Real,0.8027278184890747
real_36373_1179.jpg,Fake,Real,0.8027278184890747
fake_17309_8718.jpg,Real,Fake,0.9347187280654907
fake_3711_1240.jpg,Real,Fake,0.5922187566757202
real_36393_8258.jpg,Fake,Real,0.8027278184890747
real_19575_4748.jpg,Fake,Real,0.8027278184890747
real_4826_9214.jpg,Fake,Real,0.8027278184890747
real_11012_4475.jpg,Fake,Real,0.8027278184890747
real_13153_9179.jpg,Fake,Real,0.8027278184890747
real_36765_2769.jpg,Fake,Real,0.8027278184890747
real_8987_5324.jpg,Fake,Real,0.8027278184890747
real_18003_8930.jpg,Fake,Real,0.8027278184890747
real_36003_6326.jpg,Fake,Real,0.8027278184890747
real_20395_6722.jpg,Fake,Real,0.8027278184890747
real_39672_4143.jpg,Fake,Real,0.90950146317482
real_13053_7954.jpg,Fake,Real,0.8027278184890747
real_34805_7068.jpg,Fake,Real,0.8229662328958511
fake_8822_6197.jpg,Real,Fake,0.9737459421157837
real_19394_7000.jpg,Fake,Real,0.8027278184890747
real_38734_8851.jpg,Fake,Real,0.8027278184890747
real_19365_5349.jpg,Fake,Real,0.8027278184890747
real_2074_4948.jpg,Fake,Real,0.8027278184890747
real_23814_9417.jpg,Fake,Real,0.8027278184890747
real_21454_6617.jpg,Fake,Real,0.8357044011354446
real_18967_7981.jpg,Fake,Real,0.8027278184890747
real_39299_2350.jpg,Fake,Real,0.8027278184890747
real_16579_7371.jpg,Fake,Real,0.8027278184890747
real_29797_1235.jpg,Fake,Real,0.8027278184890747
real_9183_3695.jpg,Fake,Real,0.8027278184890747
real_34823_6019.jpg,Fake,Real,0.7965898960828781
real_26200_1196.jpg,Fake,Real,0.8027278184890747
real_31868_7661.jpg,Fake,Real,0.8027278184890747
fake_3422_8044.jpg,Real,Fake,0.5106669068336487
real_21696_7888.jpg,Fake,Real,0.8027278184890747
real_14387_9765.jpg,Fake,Real,0.8027278184890747
real_33612_2816.jpg,Fake,Real,0.8027278184890747
real_27925_8816.jpg,Fake,Real,0.8027278184890747
real_21539_8552.jpg,Fake,Real,0.8027278184890747
real_9197_3703.jpg,Fake,Real,0.9075360223650932
real_30961_4693.jpg,Fake,Real,0.8027278184890747
real_22451_4021.jpg,Fake,Real,0.7841906398534775
real_23364_9898.jpg,Fake,Real,0.8027278184890747
fake_4298_3135.jpg,Real,Fake,0.5725364089012146
real_38228_8475.jpg,Fake,Real,0.8027278184890747
real_38958_6775.jpg,Fake,Real,0.8027278184890747
fake_8767_3318.jpg,Real,Fake,0.5156012773513794
real_16169_2179.jpg,Fake,Real,0.8027278184890747
real_19587_9774.jpg,Fake,Real,0.8027278184890747
real_32888_6143.jpg,Fake,Real,0.8027278184890747
real_29923_2615.jpg,Fake,Real,0.801913782954216
real_18052_8378.jpg,Fake,Real,0.8027278184890747
real_702_5919.jpg,Fake,Real,0.8027278184890747
real_31784_3931.jpg,Fake,Real,0.8027278184890747
real_26789_4792.jpg,Fake,Real,0.8027278184890747
real_11199_7291.jpg,Fake,Real,0.8027278184890747
real_14626_3206.jpg,Fake,Real,0.9246559962630272
real_16250_7249.jpg,Fake,Real,0.8027278184890747
real_21491_2195.jpg,Fake,Real,0.8027278184890747
real_31119_6708.jpg,Fake,Real,0.9985224398551509
real_6157_5737.jpg,Fake,Real,0.8027278184890747
real_15951_6602.jpg,Fake,Real,0.8027278184890747
real_13356_3889.jpg,Fake,Real,0.8027278184890747
real_3937_6870.jpg,Fake,Real,0.8027278184890747
real_11984_6035.jpg,Fake,Real,0.8027278184890747
real_14511_5054.jpg,Fake,Real,0.8703873306512833
real_36612_8781.jpg,Fake,Real,0.8027278184890747
fake_25525_9249.jpg,Real,Fake,0.642426073551178
real_14304_6345.jpg,Fake,Real,0.8027278184890747
real_26244_2985.jpg,Fake,Real,0.8027278184890747
real_20694_2570.jpg,Fake,Real,0.8027278184890747
real_29467_9501.jpg,Fake,Real,0.8027278184890747
real_32927_6620.jpg,Fake,Real,0.9130262732505798
real_8290_2381.jpg,Fake,Real,0.8027278184890747
real_5284_9426.jpg,Fake,Real,0.8027278184890747
real_30955_8984.jpg,Fake,Real,0.8027278184890747
real_22244_2188.jpg,Fake,Real,0.8027278184890747
real_1001_6238.jpg,Fake,Real,0.8027278184890747
real_20617_8622.jpg,Fake,Real,0.8027278184890747
real_5673_5432.jpg,Fake,Real,0.8027278184890747
real_21357_9403.jpg,Fake,Real,0.8027278184890747
real_32303_4810.jpg,Fake,Real,0.8027278184890747
real_21702_5810.jpg,Fake,Real,0.8027278184890747
fake_21093_9118.jpg,Real,Fake,0.6164646148681641
real_17902_2623.jpg,Fake,Real,0.8100918233394623
real_22828_5330.jpg,Fake,Real,0.8027278184890747
real_4272_5615.jpg,Fake,Real,0.8027278184890747
fake_29351_6294.jpg,Real,Fake,0.5860731601715088
real_26573_2090.jpg,Fake,Real,0.8027278184890747
real_19378_8138.jpg,Fake,Real,0.8027278184890747
real_4146_2831.jpg,Fake,Real,0.8027278184890747
real_11466_5199.jpg,Fake,Real,0.7557614892721176
real_8391_7283.jpg,Fake,Real,0.8027278184890747
fake_12506_4945.jpg,Real,Fake,0.7190605401992798
real_31902_9979.jpg,Fake,Real,0.8027278184890747
real_11340_3582.jpg,Fake,Real,0.8027278184890747
real_8636_8226.jpg,Fake,Real,0.8027278184890747
real_10079_3978.jpg,Fake,Real,0.7028065919876099
fake_22304_9836.jpg,Real,Fake,0.756059467792511
real_36384_9989.jpg,Fake,Real,0.6774948239326477
real_6211_7563.jpg,Fake,Real,0.8027278184890747
real_502_5644.jpg,Fake,Real,0.8027278184890747
real_29479_8277.jpg,Fake,Real,0.8027278184890747
real_34353_5988.jpg,Fake,Real,0.8027278184890747
real_10095_6192.jpg,Fake,Real,0.7731456160545349
real_16974_9146.jpg,Fake,Real,0.646236926317215
real_12857_2538.jpg,Fake,Real,0.8027278184890747
real_17938_7941.jpg,Fake,Real,0.8027278184890747
real_15560_5510.jpg,Fake,Real,0.8027278184890747
real_1034_6180.jpg,Fake,Real,0.8027278184890747
real_17252_8638.jpg,Fake,Real,0.9643466547131538
fake_35431_1041.jpg,Real,Fake,0.8228008151054382
real_20126_6050.jpg,Fake,Real,0.8027278184890747
real_38365_9694.jpg,Fake,Real,0.8027278184890747
real_38817_1808.jpg,Fake,Real,0.8027278184890747
real_13067_5835.jpg,Fake,Real,0.6124850213527679
real_4587_7251.jpg,Fake,Real,0.8027278184890747
real_29262_9655.jpg,Fake,Real,0.8027278184890747
real_11558_2121.jpg,Fake,Real,0.8027278184890747
real_20200_7042.jpg,Fake,Real,0.8027278184890747
real_33233_6633.jpg,Fake,Real,0.8027278184890747
real_22701_5855.jpg,Fake,Real,0.8027278184890747
real_29791_7147.jpg,Fake,Real,0.8027278184890747
real_29619_1727.jpg,Fake,Real,0.5125027596950531
real_15897_5434.jpg,Fake,Real,0.8027278184890747
real_3007_7081.jpg,Fake,Real,0.8027278184890747
real_5008_3961.jpg,Fake,Real,0.8027278184890747
real_22275_1662.jpg,Fake,Real,0.8027278184890747
real_4206_5657.jpg,Fake,Real,0.8027278184890747
real_29477_6581.jpg,Fake,Real,0.8027278184890747
real_35382_9200.jpg,Fake,Real,0.8027278184890747
real_25115_7271.jpg,Fake,Real,0.8027278184890747
real_15283_5501.jpg,Fake,Real,0.8027278184890747
fake_22535_1620.jpg,Real,Fake,0.8940719962120056
fake_29996_4235.jpg,Real,Fake,0.9236878752708435
real_21353_2210.jpg,Fake,Real,0.8027278184890747
real_38174_8292.jpg,Fake,Real,0.8027278184890747
real_34521_6398.jpg,Fake,Real,0.8027278184890747
real_5086_1758.jpg,Fake,Real,0.8027278184890747
real_9817_1734.jpg,Fake,Real,0.8027278184890747
real_26648_7501.jpg,Fake,Real,0.8027278184890747
real_8333_7418.jpg,Fake,Real,0.6028861403465271
real_18872_5895.jpg,Fake,Real,0.6647418439388275
fake_21529_2849.jpg,Real,Fake,0.7446967363357544
real_16365_2093.jpg,Fake,Real,0.8027278184890747
real_38529_4245.jpg,Fake,Real,0.8027278184890747
real_10401_3347.jpg,Fake,Real,0.8027278184890747
real_11963_2844.jpg,Fake,Real,0.7572612017393112
real_18585_1786.jpg,Fake,Real,0.8027278184890747
real_27026_7420.jpg,Fake,Real,0.8027278184890747
real_11946_5434.jpg,Fake,Real,0.7056004703044891
real_37757_5212.jpg,Fake,Real,0.8027278184890747
real_25540_8706.jpg,Fake,Real,0.5973547399044037
real_29738_6132.jpg,Fake,Real,0.8027278184890747
real_21901_4319.jpg,Fake,Real,0.8027278184890747
real_23477_2601.jpg,Fake,Real,0.8027278184890747
real_2301_9069.jpg,Fake,Real,0.8027278184890747
real_29326_6799.jpg,Fake,Real,0.8027278184890747
real_10067_2329.jpg,Fake,Real,0.8027278184890747
real_17783_7170.jpg,Fake,Real,0.8027278184890747
real_29053_5902.jpg,Fake,Real,0.8027278184890747
fake_32792_7344.jpg,Real,Fake,0.6550379991531372
real_24619_8319.jpg,Fake,Real,0.8027278184890747
real_14177_2849.jpg,Fake,Real,0.8027278184890747
real_7664_1303.jpg,Fake,Real,0.8027278184890747
real_4707_8673.jpg,Fake,Real,0.8488046377897263
real_32482_5733.jpg,Fake,Real,0.5078183710575104
real_23843_3774.jpg,Fake,Real,0.8027278184890747
real_16168_3687.jpg,Fake,Real,0.8027278184890747
fake_23697_1296.jpg,Real,Fake,0.7284867763519287
real_15780_8860.jpg,Fake,Real,0.8027278184890747
fake_13432_7267.jpg,Real,Fake,0.5343376398086548
real_7880_9830.jpg,Fake,Real,0.8027278184890747
real_30199_6134.jpg,Fake,Real,0.8027278184890747
real_14395_8973.jpg,Fake,Real,0.8027278184890747
real_32521_7251.jpg,Fake,Real,0.8027278184890747
real_37199_4936.jpg,Fake,Real,0.6838141083717346
real_34623_2489.jpg,Fake,Real,0.8027278184890747
real_39633_2664.jpg,Fake,Real,0.8027278184890747
real_15796_2479.jpg,Fake,Real,0.8027278184890747
real_38690_4255.jpg,Fake,Real,0.8027278184890747
real_9402_7152.jpg,Fake,Real,0.8027278184890747
real_11933_2457.jpg,Fake,Real,0.8027278184890747
real_29622_1870.jpg,Fake,Real,0.8027278184890747
real_19820_4425.jpg,Fake,Real,0.8027278184890747
real_3413_4495.jpg,Fake,Real,0.8027278184890747
real_26592_3120.jpg,Fake,Real,0.8027278184890747
fake_38673_8230.jpg,Real,Fake,0.6482221484184265
real_17770_7322.jpg,Fake,Real,0.8027278184890747
real_23396_5673.jpg,Fake,Real,0.8027278184890747
real_28658_8340.jpg,Fake,Real,0.8027278184890747
real_29264_2645.jpg,Fake,Real,0.8027278184890747
real_16364_1688.jpg,Fake,Real,0.8027278184890747
real_279_8491.jpg,Fake,Real,0.8027278184890747
real_12371_4649.jpg,Fake,Real,0.7107762396335602
real_16917_1547.jpg,Fake,Real,0.8027278184890747
fake_7320_7636.jpg,Real,Fake,0.9717087149620056
real_32928_9846.jpg,Fake,Real,0.8027278184890747
real_29768_8754.jpg,Fake,Real,0.8027278184890747
real_9456_9694.jpg,Fake,Real,0.8027278184890747
real_25159_6342.jpg,Fake,Real,0.5932475030422211
real_6715_9889.jpg,Fake,Real,0.8027278184890747
real_2268_8568.jpg,Fake,Real,0.8027278184890747
real_10740_9530.jpg,Fake,Real,0.8027278184890747
real_12416_7540.jpg,Fake,Real,0.8027278184890747
fake_35734_1963.jpg,Real,Fake,0.5223499536514282
real_18462_1380.jpg,Fake,Real,0.8027278184890747
real_35602_4797.jpg,Fake,Real,0.8027278184890747
real_30721_8385.jpg,Fake,Real,0.8027278184890747
real_38303_4147.jpg,Fake,Real,0.6913587152957916
real_32844_4586.jpg,Fake,Real,0.8027278184890747
real_21389_6325.jpg,Fake,Real,0.8027278184890747
real_8669_9812.jpg,Fake,Real,0.8027278184890747
real_20187_9507.jpg,Fake,Real,0.8027278184890747
real_16968_6708.jpg,Fake,Real,0.8027278184890747
real_35775_5062.jpg,Fake,Real,0.8027278184890747
real_6811_7239.jpg,Fake,Real,0.8027278184890747
real_32686_4377.jpg,Fake,Real,0.8027278184890747
real_36016_3221.jpg,Fake,Real,0.8027278184890747
real_22663_1419.jpg,Fake,Real,0.8027278184890747
real_888_1153.jpg,Fake,Real,0.8027278184890747
real_8717_6869.jpg,Fake,Real,0.8027278184890747
real_6376_1150.jpg,Fake,Real,0.8027278184890747
real_28104_5330.jpg,Fake,Real,0.8027278184890747
fake_37617_2075.jpg,Real,Fake,0.9906716346740723
real_18275_6486.jpg,Fake,Real,0.8027278184890747
real_14750_4613.jpg,Fake,Real,0.8027278184890747
real_9341_1608.jpg,Fake,Real,0.8027278184890747
real_19662_9981.jpg,Fake,Real,0.8027278184890747
real_11704_5281.jpg,Fake,Real,0.5297013521194458
real_11083_3205.jpg,Fake,Real,0.8027278184890747
real_32348_3958.jpg,Fake,Real,0.8027278184890747
real_24332_6403.jpg,Fake,Real,0.8027278184890747
real_29952_1427.jpg,Fake,Real,0.8027278184890747
real_21908_6981.jpg,Fake,Real,0.8027278184890747
real_36704_1124.jpg,Fake,Real,0.8027278184890747
real_35389_1886.jpg,Fake,Real,0.8027278184890747
real_16267_2985.jpg,Fake,Real,0.8027278184890747
real_2956_7226.jpg,Fake,Real,0.8027278184890747
real_30719_8614.jpg,Fake,Real,0.8027278184890747
real_18759_2246.jpg,Fake,Real,0.8027278184890747
real_32359_8410.jpg,Fake,Real,0.8027278184890747
real_1320_4057.jpg,Fake,Real,0.8027278184890747
real_38491_1843.jpg,Fake,Real,0.8027278184890747
real_25761_9178.jpg,Fake,Real,0.8027278184890747
real_19593_6238.jpg,Fake,Real,0.8027278184890747
real_20073_1314.jpg,Fake,Real,0.8027278184890747
real_28375_4416.jpg,Fake,Real,0.8027278184890747
real_260_1211.jpg,Fake,Real,0.6722688376903534
real_4450_2648.jpg,Fake,Real,0.8027278184890747
real_31165_1294.jpg,Fake,Real,0.8027278184890747
real_37611_6633.jpg,Fake,Real,0.8027278184890747
real_4075_8906.jpg,Fake,Real,0.8027278184890747
real_16208_6979.jpg,Fake,Real,0.8027278184890747
real_3544_6529.jpg,Fake,Real,0.8027278184890747
fake_20494_3271.jpg,Real,Fake,0.5813069939613342
real_34135_6729.jpg,Fake,Real,0.8027278184890747
real_28385_8719.jpg,Fake,Real,0.8027278184890747
real_16166_5696.jpg,Fake,Real,0.8027278184890747
real_19666_3671.jpg,Fake,Real,0.8027278184890747
real_15927_6610.jpg,Fake,Real,0.8027278184890747
real_36655_3170.jpg,Fake,Real,0.8027278184890747
real_25613_7146.jpg,Fake,Real,0.8027278184890747
real_9971_5143.jpg,Fake,Real,0.8027278184890747
real_7185_8172.jpg,Fake,Real,0.5437670052051544
real_470_9271.jpg,Fake,Real,0.8027278184890747
real_30289_1331.jpg,Fake,Real,0.8027278184890747
real_30657_6233.jpg,Fake,Real,0.8027278184890747
real_6523_9530.jpg,Fake,Real,0.8027278184890747
real_174_9076.jpg,Fake,Real,0.8027278184890747
real_22022_5480.jpg,Fake,Real,0.8027278184890747
real_25435_4992.jpg,Fake,Real,0.8027278184890747
real_29711_9098.jpg,Fake,Real,0.8027278184890747
fake_14612_6564.jpg,Real,Fake,0.587520956993103
real_38362_2264.jpg,Fake,Real,0.8027278184890747
fake_3360_4993.jpg,Real,Fake,0.5473328232765198
fake_18713_5434.jpg,Real,Fake,0.5748914480209351
real_28_2146.jpg,Fake,Real,0.8027278184890747
real_31825_9794.jpg,Fake,Real,0.8027278184890747
fake_22943_1363.jpg,Real,Fake,0.6049508452415466
real_4983_6205.jpg,Fake,Real,0.8027278184890747
real_36216_5435.jpg,Fake,Real,0.8027278184890747
real_13577_4132.jpg,Fake,Real,0.8027278184890747
fake_20473_5686.jpg,Real,Fake,0.8563467264175415
real_7307_5207.jpg,Fake,Real,0.8027278184890747
real_20562_2679.jpg,Fake,Real,0.8027278184890747
real_11571_7364.jpg,Fake,Real,0.7917226999998093
real_9021_8998.jpg,Fake,Real,0.8027278184890747
real_13305_4850.jpg,Fake,Real,0.8027278184890747
real_15629_3333.jpg,Fake,Real,0.7736541777849197
real_13728_9825.jpg,Fake,Real,0.8027278184890747
real_2509_8598.jpg,Fake,Real,0.8027278184890747
real_28307_7937.jpg,Fake,Real,0.8027278184890747
fake_27291_7842.jpg,Real,Fake,0.7227500081062317
real_30641_8585.jpg,Fake,Real,0.8027278184890747
real_37724_1913.jpg,Fake,Real,0.8027278184890747
real_19947_4399.jpg,Fake,Real,0.8027278184890747
real_21810_6794.jpg,Fake,Real,0.8027278184890747
real_34164_4005.jpg,Fake,Real,0.8027278184890747
fake_36502_2858.jpg,Real,Fake,0.6733835339546204
real_36715_1616.jpg,Fake,Real,0.8027278184890747
fake_28510_1307.jpg,Real,Fake,0.5152312517166138
real_1652_7963.jpg,Fake,Real,0.8027278184890747
real_34225_6526.jpg,Fake,Real,0.8027278184890747
real_5031_8965.jpg,Fake,Real,0.8027278184890747
real_14592_7024.jpg,Fake,Real,0.8027278184890747
real_3746_6401.jpg,Fake,Real,0.8027278184890747
real_13362_9976.jpg,Fake,Real,0.8027278184890747
real_37599_6915.jpg,Fake,Real,0.8027278184890747
real_25872_7732.jpg,Fake,Real,0.8027278184890747
real_31552_5045.jpg,Fake,Real,0.8027278184890747
real_15047_6007.jpg,Fake,Real,0.8027278184890747
real_25166_2292.jpg,Fake,Real,0.8691604435443878
real_14040_2790.jpg,Fake,Real,0.8027278184890747
real_11071_6703.jpg,Fake,Real,0.8027278184890747
real_3659_8881.jpg,Fake,Real,0.8027278184890747
real_9888_5307.jpg,Fake,Real,0.8881411328911781
real_7656_9186.jpg,Fake,Real,0.8027278184890747
real_8090_9674.jpg,Fake,Real,0.8027278184890747
real_34377_9104.jpg,Fake,Real,0.8027278184890747
real_39809_4569.jpg,Fake,Real,0.8027278184890747
real_20428_7568.jpg,Fake,Real,0.8027278184890747
real_18133_7783.jpg,Fake,Real,0.8027278184890747
real_17821_8572.jpg,Fake,Real,0.8027278184890747
real_27231_6266.jpg,Fake,Real,0.8027278184890747
real_29836_3174.jpg,Fake,Real,0.8027278184890747
real_22347_6610.jpg,Fake,Real,0.8027278184890747
real_8375_1132.jpg,Fake,Real,0.8027278184890747
real_9645_2219.jpg,Fake,Real,0.8027278184890747
real_16415_1908.jpg,Fake,Real,0.9044559448957443
real_37963_4557.jpg,Fake,Real,0.8027278184890747
real_16019_8195.jpg,Fake,Real,0.8027278184890747
real_26773_7488.jpg,Fake,Real,0.8027278184890747
real_36876_6205.jpg,Fake,Real,0.8027278184890747
real_9850_4409.jpg,Fake,Real,0.8098519295454025
real_17768_3460.jpg,Fake,Real,0.9200795292854309
real_15906_6715.jpg,Fake,Real,0.8027278184890747
real_13497_6866.jpg,Fake,Real,0.8027278184890747
real_26961_6681.jpg,Fake,Real,0.8027278184890747
real_9468_4047.jpg,Fake,Real,0.8027278184890747
real_27859_8547.jpg,Fake,Real,0.8027278184890747
fake_25935_4752.jpg,Real,Fake,0.6532277464866638
real_26282_9921.jpg,Fake,Real,0.8027278184890747
real_29411_9215.jpg,Fake,Real,0.8027278184890747
real_14491_3288.jpg,Fake,Real,0.8027278184890747
real_12240_1381.jpg,Fake,Real,0.8027278184890747
fake_28067_1330.jpg,Real,Fake,0.7806833386421204
fake_39176_1762.jpg,Real,Fake,0.9938137531280518
real_22486_5872.jpg,Fake,Real,0.8027278184890747
real_13204_1465.jpg,Fake,Real,0.8802513182163239
real_18092_6411.jpg,Fake,Real,0.8027278184890747
real_19229_1353.jpg,Fake,Real,0.8027278184890747
real_18782_2651.jpg,Fake,Real,0.8027278184890747
real_28671_3365.jpg,Fake,Real,0.8027278184890747
real_24958_9217.jpg,Fake,Real,0.8034978210926056
real_37746_9716.jpg,Fake,Real,0.8327978849411011
real_17457_1992.jpg,Fake,Real,0.8027278184890747
real_9169_2080.jpg,Fake,Real,0.8027278184890747
real_4981_6485.jpg,Fake,Real,0.8027278184890747
real_12202_3223.jpg,Fake,Real,0.8027278184890747
real_17900_2071.jpg,Fake,Real,0.8027278184890747
fake_10567_8145.jpg,Real,Fake,0.7293244004249573
real_24044_7798.jpg,Fake,Real,0.8027278184890747
real_10026_9132.jpg,Fake,Real,0.8027278184890747
real_33739_4568.jpg,Fake,Real,0.6944228410720825
real_14401_1576.jpg,Fake,Real,0.8027278184890747
real_20186_2456.jpg,Fake,Real,0.8027278184890747
real_1180_4962.jpg,Fake,Real,0.8027278184890747
real_10111_4283.jpg,Fake,Real,0.8027278184890747
real_5079_8410.jpg,Fake,Real,0.8027278184890747
real_36286_4448.jpg,Fake,Real,0.8027278184890747
real_21448_6686.jpg,Fake,Real,0.8027278184890747
real_28409_5895.jpg,Fake,Real,0.8027278184890747
real_32461_3774.jpg,Fake,Real,0.8399121314287186
real_19607_2794.jpg,Fake,Real,0.6158748865127563
real_23593_1001.jpg,Fake,Real,0.8366491496562958
real_12322_3620.jpg,Fake,Real,0.8027278184890747
real_25068_5792.jpg,Fake,Real,0.8027278184890747
fake_19568_8791.jpg,Real,Fake,0.9953189492225647
real_22374_5923.jpg,Fake,Real,0.8027278184890747
real_16393_2499.jpg,Fake,Real,0.8027278184890747
real_32494_2985.jpg,Fake,Real,0.8027278184890747
real_30853_1928.jpg,Fake,Real,0.8027278184890747
real_15986_5009.jpg,Fake,Real,0.8027278184890747
real_13659_4397.jpg,Fake,Real,0.8027278184890747
real_13033_8999.jpg,Fake,Real,0.8027278184890747
real_38848_4386.jpg,Fake,Real,0.8027278184890747
real_17439_6572.jpg,Fake,Real,0.8027278184890747
real_16204_9730.jpg,Fake,Real,0.7709362953901291
real_26907_6743.jpg,Fake,Real,0.8027278184890747
real_32669_6816.jpg,Fake,Real,0.8027278184890747
real_30210_7405.jpg,Fake,Real,0.8027278184890747
real_24956_1135.jpg,Fake,Real,0.8027278184890747
fake_5508_4220.jpg,Real,Fake,0.7293177247047424
real_26920_8690.jpg,Fake,Real,0.8027278184890747
real_22153_3394.jpg,Fake,Real,0.8027278184890747
real_19288_9730.jpg,Fake,Real,0.5663380324840546
real_1530_9150.jpg,Fake,Real,0.8027278184890747
real_11134_8330.jpg,Fake,Real,0.8027278184890747
fake_22214_2401.jpg,Real,Fake,0.5224515199661255
real_13830_8929.jpg,Fake,Real,0.8027278184890747
real_31026_6271.jpg,Fake,Real,0.5153469741344452
real_614_9349.jpg,Fake,Real,0.8027278184890747
fake_34679_5487.jpg,Real,Fake,0.622556209564209
real_12837_1215.jpg,Fake,Real,0.8027278184890747
real_30836_9928.jpg,Fake,Real,0.8027278184890747
real_11231_5476.jpg,Fake,Real,0.8027278184890747
real_11498_8424.jpg,Fake,Real,0.8027278184890747
real_22585_5574.jpg,Fake,Real,0.591022253036499
real_21043_8186.jpg,Fake,Real,0.8027278184890747
real_1285_3471.jpg,Fake,Real,0.8027278184890747
real_3418_8860.jpg,Fake,Real,0.8027278184890747
real_35172_6738.jpg,Fake,Real,0.8027278184890747
real_23207_6832.jpg,Fake,Real,0.8027278184890747
real_4209_6479.jpg,Fake,Real,0.705756425857544
real_26825_4232.jpg,Fake,Real,0.8027278184890747
real_39519_7541.jpg,Fake,Real,0.8027278184890747
real_181_8246.jpg,Fake,Real,0.7273129820823669
real_1220_3992.jpg,Fake,Real,0.8027278184890747
real_30800_8508.jpg,Fake,Real,0.8027278184890747
real_33210_2055.jpg,Fake,Real,0.8027278184890747
real_24890_4997.jpg,Fake,Real,0.8027278184890747
real_5277_4133.jpg,Fake,Real,0.8027278184890747
real_33013_2844.jpg,Fake,Real,0.8354648351669312
real_8223_3976.jpg,Fake,Real,0.8027278184890747
real_18513_8984.jpg,Fake,Real,0.8027278184890747
real_13232_5288.jpg,Fake,Real,0.8027278184890747
real_28853_4026.jpg,Fake,Real,0.8027278184890747
real_2347_8701.jpg,Fake,Real,0.8027278184890747
real_37066_3768.jpg,Fake,Real,0.6957284510135651
real_21415_8298.jpg,Fake,Real,0.8027278184890747
real_12389_6324.jpg,Fake,Real,0.6978133916854858
real_11451_4674.jpg,Fake,Real,0.8027278184890747
real_32130_5239.jpg,Fake,Real,0.8027278184890747
real_1678_5712.jpg,Fake,Real,0.8027278184890747
real_35196_2758.jpg,Fake,Real,0.8667717278003693
real_26400_4521.jpg,Fake,Real,0.8027278184890747
real_30969_9392.jpg,Fake,Real,0.8027278184890747
fake_34018_5806.jpg,Real,Fake,0.5999354124069214
real_24412_5802.jpg,Fake,Real,0.8027278184890747
real_4468_9983.jpg,Fake,Real,0.8027278184890747
real_11891_9915.jpg,Fake,Real,0.8027278184890747
real_13588_7050.jpg,Fake,Real,0.5908052921295166
real_12769_5358.jpg,Fake,Real,0.8027278184890747
real_14293_9781.jpg,Fake,Real,0.9200100973248482
real_16709_1847.jpg,Fake,Real,0.8027278184890747
real_15520_6807.jpg,Fake,Real,0.8027278184890747
real_6838_8629.jpg,Fake,Real,0.8027278184890747
fake_299_1489.jpg,Real,Fake,0.8454209566116333
fake_21643_9602.jpg,Real,Fake,0.5099871754646301
real_28872_8077.jpg,Fake,Real,0.8027278184890747
real_716_8524.jpg,Fake,Real,0.8027278184890747
real_8353_1272.jpg,Fake,Real,0.8027278184890747
real_26466_2606.jpg,Fake,Real,0.8027278184890747
real_35101_6374.jpg,Fake,Real,0.8027278184890747
real_11491_8513.jpg,Fake,Real,0.8027278184890747
real_13230_2661.jpg,Fake,Real,0.8027278184890747
real_36094_1013.jpg,Fake,Real,0.9872685680165887
real_9048_8053.jpg,Fake,Real,0.8027278184890747
real_9390_1408.jpg,Fake,Real,0.7345611155033112
real_38276_7831.jpg,Fake,Real,0.8027278184890747
real_13898_1795.jpg,Fake,Real,0.8027278184890747
real_3703_2356.jpg,Fake,Real,0.8027278184890747
real_11404_1078.jpg,Fake,Real,0.8027278184890747
real_20055_9131.jpg,Fake,Real,0.8027278184890747
real_26452_1187.jpg,Fake,Real,0.8027278184890747
fake_26290_4057.jpg,Real,Fake,0.8259857296943665
real_22370_8764.jpg,Fake,Real,0.8027278184890747
real_15718_4527.jpg,Fake,Real,0.8027278184890747
real_9058_3647.jpg,Fake,Real,0.8027278184890747
real_8244_3613.jpg,Fake,Real,0.8027278184890747
real_37009_2968.jpg,Fake,Real,0.8027278184890747
fake_26506_6402.jpg,Real,Fake,0.5813630223274231
real_29747_4425.jpg,Fake,Real,0.8027278184890747
real_15148_4419.jpg,Fake,Real,0.6283484995365143
real_39888_4281.jpg,Fake,Real,0.8027278184890747
real_39588_4268.jpg,Fake,Real,0.8027278184890747
real_4302_5354.jpg,Fake,Real,0.8027278184890747
real_9214_5360.jpg,Fake,Real,0.8027278184890747
real_29352_7956.jpg,Fake,Real,0.8027278184890747
real_22668_6903.jpg,Fake,Real,0.8027278184890747
real_2992_5342.jpg,Fake,Real,0.8027278184890747
real_32110_8239.jpg,Fake,Real,0.8027278184890747
real_25235_5783.jpg,Fake,Real,0.8039188086986542
